[188, 182, 177, 178, 176] , 4.178347222714474E-10
[220, 172, 170, 171, 168] , 1.287344220143944E-10
[246, 164, 162, 168, 161] , 7.519085519447101E-14
[275, 158, 155, 160, 153] , 9.3201887281231E-12
[307, 150, 148, 150, 146] , 3.882535778363937E-13
[331, 142, 144, 146, 138] , 1.4890824849375146E-12
[351, 135, 140, 145, 130] , 1.7400092155031104E-10
[373, 132, 136, 136, 124] , 1.717148091838816E-10
[402, 124, 130, 129, 116] , 2.5772269126410166E-6
[425, 121, 119, 124, 112] , 7.270651758257229E-9
[446, 115, 113, 120, 107] , 6.668947691634032E-7
[463, 113, 106, 116, 103] , 1.1618733330850565E-7
[483, 110, 99, 110, 99] , 1.677257269023877E-6
[505, 104, 93, 102, 97] , 1.6518715202209997E-8
[525, 97, 88, 98, 93] , 1.0020580570720561E-7
[540, 94, 84, 95, 88] , 0.0012707892070322104
[563, 85, 79, 92, 82] , 1.9929862748501148E-4
[582, 80, 78, 86, 75] , 2.9915229782593604E-6
[597, 75, 77, 81, 71] , 7.272419756857729E-5
[612, 74, 71, 77, 67] , 1.340356046699537E-4
[632, 69, 63, 74, 63] , 8.462412232515231E-6
[646, 66, 60, 70, 59] , 8.183296584985086E-5
[656, 63, 58, 68, 56] , 4.1789341106287756E-5
[665, 60, 56, 68, 52] , 2.999265005420427E-4
[678, 56, 52, 65, 50] , 9.550896499896821E-4
[688, 56, 49, 61, 47] , 2.5361607503461277E-4
[699, 55, 47, 57, 43] , 5.641947476979404E-4
[714, 51, 43, 54, 39] , 5.539080078635867E-4
[724, 50, 41, 49, 37] , 1.0180990295262834E-4
[733, 47, 38, 47, 36] , 8.757684608852689E-4
[748, 42, 35, 45, 31] , 0.0010970556506405453
[762, 36, 33, 43, 27] , 0.0025292202686758207
[774, 34, 27, 41, 25] , 0.0037851377970518543
[779, 32, 26, 40, 24] , 0.009036526907035516
[786, 29, 25, 39, 22] , 0.010186118537935994
[799, 25, 24, 32, 21] , 0.006386863685965933
[813, 22, 20, 27, 19] , 0.018526331472330217
[822, 21, 18, 25, 15] , 0.004134837114747688
[830, 20, 15, 22, 14] , 0.008601399362161588
[843, 18, 12, 19, 9] , 0.049372955167977225
[851, 17, 10, 15, 8] , 0.009151924998484783
[858, 14, 9, 13, 7] , 0.0671059439494605
[861, 13, 8, 13, 6] , 0.005160562848248418
[868, 11, 7, 10, 5] , 0.018120980295092782
[874, 8, 6, 8, 5] , 0.020473123097336225
[877, 7, 6, 7, 4] , 0.021378209539118544
[886, 4, 6, 2, 3] , 0.04839712549177976
[891, 4, 2, 1, 3] , 0.008191473534630636
[893, 2, 2, 1, 3] , 0.030871768806130587
[897, 1, 2, 0, 1] , 0.010350255324857359
[898, 1, 1, 0, 1] , 0.06244817177300564
[899, 1, 0, 0, 1] , 0.2140763964348883
[899, 1, 0, 0, 1] , 0.04616123152567792
[901, 0, 0, 0, 0] , 0.02982368541323585
[901, 0, 0, 0, 0] , 0.030792010348935375
[901, 0, 0, 0, 0] , 0.012746033395077907
[901, 0, 0, 0, 0] , 0.08045444316313476
[901, 0, 0, 0, 0] , 0.06337487881256686
[901, 0, 0, 0, 0] , 0.11464288435539079
[901, 0, 0, 0, 0] , 0.1285790849762577
[901, 0, 0, 0, 0] , 0.06195036537227942
[901, 0, 0, 0, 0] , 0.03289433037181121
[901, 0, 0, 0, 0] , 0.4790491037015512
[901, 0, 0, 0, 0] , 0.12223085622680321
[901, 0, 0, 0, 0] , 0.07336401325363807
[901, 0, 0, 0, 0] , 0.09424381975396073
[901, 0, 0, 0, 0] , 0.4588470046184171
[901, 0, 0, 0, 0] , 0.3660885345319147
[901, 0, 0, 0, 0] , 0.3174686957484469
[901, 0, 0, 0, 0] , 0.030415691803941103
[901, 0, 0, 0, 0] , 0.14872549788782138
[901, 0, 0, 0, 0] , 0.438286647608431
[901, 0, 0, 0, 0] , 0.09531919778980609
[901, 0, 0, 0, 0] , 0.1355009346266488
[901, 0, 0, 0, 0] , 0.12947138434627747
[901, 0, 0, 0, 0] , 0.08251381499448247
[901, 0, 0, 0, 0] , 0.29126070273836174
[901, 0, 0, 0, 0] , 0.19006286935785593
[901, 0, 0, 0, 0] , 0.2719338952881702
[901, 0, 0, 0, 0] , 0.1979160729699424
[901, 0, 0, 0, 0] , 0.38171448914932915
[901, 0, 0, 0, 0] , 0.47904910370175413
[901, 0, 0, 0, 0] , 0.13145352225445311
[901, 0, 0, 0, 0] , 0.39431813220857637
[901, 0, 0, 0, 0] , 0.34137936465394175
[901, 0, 0, 0, 0] , 0.12863899505150694
[901, 0, 0, 0, 0] , 0.12448975101652542
[901, 0, 0, 0, 0] , 0.2848891184629677
[901, 0, 0, 0, 0] , 0.1221938253026166
[901, 0, 0, 0, 0] , 0.6739713633228807
[901, 0, 0, 0, 0] , 0.3003308330685617
[901, 0, 0, 0, 0] , 0.8343129064481898
[901, 0, 0, 0, 0] , 0.23513608076176573
[901, 0, 0, 0, 0] , 0.3719632940702282
[901, 0, 0, 0, 0] , 2.234041933137108
[901, 0, 0, 0, 0] , 0.3559688274925122
[901, 0, 0, 0, 0] , 0.35364582099069236
[901, 0, 0, 0, 0] , 0.4988161752626282
[901, 0, 0, 0, 0] , 1.6962108657347785
[901, 0, 0, 0, 0] , 0.43466048446344574
[901, 0, 0, 0, 0] , 1.7827112147005983
[901, 0, 0, 0, 0] , 0.9289945887076339
[901, 0, 0, 0, 0] , 1.5948412341018257
[901, 0, 0, 0, 0] , 0.31871961808140276
[901, 0, 0, 0, 0] , 0.2578097275079224
[901, 0, 0, 0, 0] , 0.2951226667282406
[901, 0, 0, 0, 0] , 0.6808553729199586
